Wk,Day,Date,Time,Home,Home_xG,Score,Away_xG,Away,Attendance,Venue,Referee,Match Report,Notes,game_link,ids,Season,Home_Score,Away_Score
19.0,Sun,2023-08-13,18:30,Flamengo,1.4,1–1,0.8,São Paulo,,Estadio Jornalista Mário Filho,Rafael Rodrigo Klein,Match Report,,/en/matches/c5fdf52c/Flamengo-Sao-Paulo-August-13-2023-Serie-A,c5fdf52c,2023,1,1
19.0,Sat,2023-08-12,21:00,Botafogo (RJ),2.3,3–1,1.7,Internacional,39598.0,Estádio Nilton Santos,Flavio Rodrigues de Souza,Match Report,,/en/matches/62879f1c/Botafogo-RJ-Internacional-August-12-2023-Serie-A,62879f1c,2023,3,1
19.0,Mon,2023-08-14,19:00,Palmeiras,1.4,1–0,0.6,Cruzeiro,38555.0,Allianz Parque,Wagner do Nascimento Magalhães,Match Report,,/en/matches/8bdd7517/Palmeiras-Cruzeiro-August-14-2023-Serie-A,8bdd7517,2023,1,0
19.0,Tue,2023-08-15,20:00,Ath Paranaense,0.8,2–0,1.1,Cuiabá,18444.0,Estádio Joaquim Américo Guimarães,Arthur Gomes Rabelo,Match Report,,/en/matches/3da7f086/Athletico-Paranaense-Cuiaba-August-15-2023-Serie-A,3da7f086,2023,2,0
19.0,Mon,2023-08-14,21:00,Bragantino,1.6,1–1,1.5,Vasco da Gama,5553.0,Estádio Nabi Abi Chedid,Anderson Daronco,Match Report,,/en/matches/1f1d5665/Bragantino-Vasco-da-Gama-August-14-2023-Serie-A,1f1d5665,2023,1,1
20.0,Sat,2023-08-19,16:00,São Paulo,0.7,0–0,0.9,Botafogo (RJ),,Estádio do Morumbi,Ramon Abatti Abel,Match Report,,/en/matches/326c9579/Sao-Paulo-Botafogo-RJ-August-19-2023-Serie-A,326c9579,2023,0,0
20.0,Sat,2023-08-19,16:00,Internacional,1.0,0–1,1.1,Fortaleza,,Estádio José Pinheiro Borba,Yuri Elino Ferreira da Cruz,Match Report,,/en/matches/a074e45c/Internacional-Fortaleza-August-19-2023-Serie-A,a074e45c,2023,0,1
20.0,Sat,2023-08-19,17:30,Cuiabá,0.7,0–2,1.7,Palmeiras,,Arena Pantanal,André Luiz Skettino Policarpo Bento,Match Report,,/en/matches/f5e3c8f9/Cuiaba-Palmeiras-August-19-2023-Serie-A,f5e3c8f9,2023,0,2
20.0,Sat,2023-08-19,18:30,Fluminense,1.2,3–1,1.4,América (MG),,Estadio Jornalista Mário Filho,Flavio Rodrigues de Souza,Match Report,,/en/matches/10198685/Fluminense-America-MG-August-19-2023-Serie-A,10198685,2023,3,1
20.0,Sun,2023-08-20,11:00,Vasco da Gama,1.9,1–0,0.7,Atlético Mineiro,53540.0,Estádio Club de Regatas Vasco da Gama,Braulio da Silva Machado,Match Report,,/en/matches/842ec31a/Vasco-da-Gama-Atletico-Mineiro-August-20-2023-Serie-A,842ec31a,2023,1,0
20.0,Sun,2023-08-20,16:00,Santos,1.7,2–1,0.4,Grêmio,,Estádio Urbano Caldeira,Paulo Cesar Zanovelli da Silva,Match Report,,/en/matches/1af8874a/Santos-Gremio-August-20-2023-Serie-A,1af8874a,2023,2,1
20.0,Sun,2023-08-20,16:00,Bahia,1.8,4–0,0.7,Bragantino,,Itaipava Arena Fonte Nova,Arthur Gomes Rabelo,Match Report,,/en/matches/467052a6/Bahia-Bragantino-August-20-2023-Serie-A,467052a6,2023,4,0
20.0,Sun,2023-08-20,16:00,Coritiba,2.6,2–3,1.9,Flamengo,,Estádio Major Antônio Couto Pereira,Raphael Claus,Match Report,,/en/matches/86095c25/Coritiba-Flamengo-August-20-2023-Serie-A,86095c25,2023,2,3
20.0,Sat,2023-08-19,21:00,Cruzeiro,2.0,1–1,0.6,Corinthians,,Estádio Raimundo Sampaio,Rafael Rodrigo Klein,Match Report,,/en/matches/6d59f595/Cruzeiro-Corinthians-August-19-2023-Serie-A,6d59f595,2023,1,1
20.0,Mon,2023-08-21,20:00,Goiás,1.0,1–1,1.0,Ath Paranaense,8325.0,Estádio de Hailé Pinheiro,Marcelo de Lima Henrique,Match Report,,/en/matches/e64a0d10/Goias-Athletico-Paranaense-August-21-2023-Serie-A,e64a0d10,2023,1,1
21.0,Sat,2023-08-26,18:30,Flamengo,0.7,0–0,0.3,Internacional,,Estadio Jornalista Mário Filho,Edina Alves Batista,Match Report,,/en/matches/1c27bd22/Flamengo-Internacional-August-26-2023-Serie-A,1c27bd22,2023,0,0
21.0,Sun,2023-08-27,11:00,Bragantino,1.5,2–0,0.5,Cuiabá,3683.0,Estádio Nabi Abi Chedid,Bruno Mota Correia,Match Report,,/en/matches/13ccd7c0/Bragantino-Cuiaba-August-27-2023-Serie-A,13ccd7c0,2023,2,0
21.0,Sun,2023-08-27,16:00,Atlético Mineiro,1.6,2–0,0.7,Santos,,Arena MRV,Rafael Rodrigo Klein,Match Report,,/en/matches/7962f437/Atletico-Mineiro-Santos-August-27-2023-Serie-A,7962f437,2023,2,0
21.0,Sun,2023-08-27,16:00,Botafogo (RJ),2.3,3–0,1.2,Bahia,,Estádio Nilton Santos,Flavio Rodrigues de Souza,Match Report,,/en/matches/7eaa50d0/Botafogo-RJ-Bahia-August-27-2023-Serie-A,7eaa50d0,2023,3,0
21.0,Sun,2023-08-27,16:00,América (MG),1.3,2–1,1.4,São Paulo,,Estádio Raimundo Sampaio,Rodrigo José Pereira de Lima,Match Report,,/en/matches/c21fc03d/America-MG-Sao-Paulo-August-27-2023-Serie-A,c21fc03d,2023,2,1
21.0,Sun,2023-08-27,18:30,Palmeiras,0.7,1–0,0.1,Vasco da Gama,40292.0,Allianz Parque,Wilton Sampaio,Match Report,,/en/matches/3638bc52/Palmeiras-Vasco-da-Gama-August-27-2023-Serie-A,3638bc52,2023,1,0
21.0,Sun,2023-08-27,18:30,Ath Paranaense,0.8,2–2,3.0,Fluminense,23630.0,Estádio Joaquim Américo Guimarães,Raphael Claus,Match Report,,/en/matches/4a35edcd/Athletico-Paranaense-Fluminense-August-27-2023-Serie-A,4a35edcd,2023,2,2
21.0,Sun,2023-08-27,18:30,Fortaleza,2.5,3–1,1.0,Coritiba,12467.0,Estádio Castelão,Matheus Delgado Candançan,Match Report,,/en/matches/f415d600/Fortaleza-Coritiba-August-27-2023-Serie-A,f415d600,2023,3,1
21.0,Sun,2023-08-27,19:00,Grêmio,1.5,3–0,0.6,Cruzeiro,52203.0,Arena do Grêmio,Marcelo de Lima Henrique,Match Report,,/en/matches/1ca8553a/Gremio-Cruzeiro-August-27-2023-Serie-A,1ca8553a,2023,3,0
21.0,Sat,2023-08-26,21:00,Corinthians,1.0,1–1,1.8,Goiás,37316.0,Neo Química Arena,Paulo Cesar Zanovelli da Silva,Match Report,,/en/matches/d5ef3391/Corinthians-Goias-August-26-2023-Serie-A,d5ef3391,2023,1,1
22.0,Sat,2023-09-02,16:00,Ath Paranaense,2.0,1–1,0.4,Atlético Mineiro,,Estádio Joaquim Américo Guimarães,Flavio Rodrigues de Souza,Match Report,,/en/matches/53798991/Athletico-Paranaense-Atletico-Mineiro-September-2-2023-Serie-A,53798991,2023,1,1
22.0,Sat,2023-09-02,16:00,Goiás,0.9,0–0,0.7,Internacional,,Estádio de Hailé Pinheiro,Braulio da Silva Machado,Match Report,,/en/matches/72389824/Goias-Internacional-September-2-2023-Serie-A,72389824,2023,0,0
22.0,Sun,2023-09-03,11:00,Grêmio,0.7,2–0,1.1,Cuiabá,,Arena do Grêmio,Yuri Elino Ferreira da Cruz,Match Report,,/en/matches/3bca805b/Gremio-Cuiaba-September-3-2023-Serie-A,3bca805b,2023,2,0
22.0,Sun,2023-09-03,16:00,Corinthians,0.8,0–0,0.7,Palmeiras,,Neo Química Arena,Anderson Daronco,Match Report,,/en/matches/1fb09331/Corinthians-Palmeiras-September-3-2023-Serie-A,1fb09331,2023,0,0
22.0,Sun,2023-09-03,16:00,Fluminense,0.6,1–0,0.9,Fortaleza,,Estadio Jornalista Mário Filho,André Luiz Skettino Policarpo Bento,Match Report,,/en/matches/cb6381be/Fluminense-Fortaleza-September-3-2023-Serie-A,cb6381be,2023,1,0
22.0,Sun,2023-09-03,18:30,Cruzeiro,1.2,0–0,1.2,Bragantino,,Estádio Raimundo Sampaio,Wagner do Nascimento Magalhães,Match Report,,/en/matches/912a4e5f/Cruzeiro-Bragantino-September-3-2023-Serie-A,912a4e5f,2023,0,0
22.0,Sun,2023-09-03,18:30,Bahia,1.7,1–1,1.1,Vasco da Gama,,Itaipava Arena Fonte Nova,Ramon Abatti Abel,Match Report,,/en/matches/9d6da9eb/Bahia-Vasco-da-Gama-September-3-2023-Serie-A,9d6da9eb,2023,1,1
22.0,Sun,2023-09-03,18:30,América (MG),1.6,2–0,1.0,Santos,,Estádio Raimundo Sampaio,Leandro Pedro Vuaden,Match Report,,/en/matches/fcc36ad9/America-MG-Santos-September-3-2023-Serie-A,fcc36ad9,2023,2,0
22.0,Sat,2023-09-02,21:00,Botafogo (RJ),1.1,1–2,0.8,Flamengo,40769.0,Estádio Nilton Santos,Raphael Claus,Match Report,,/en/matches/8a37c567/Botafogo-RJ-Flamengo-September-2-2023-Serie-A,8a37c567,2023,1,2
23.0,Thu,2023-09-14,19:00,Santos,0.5,0–3,1.4,Cruzeiro,12244.0,Estádio Urbano Caldeira,Braulio da Silva Machado,Match Report,,/en/matches/398241d4/Santos-Cruzeiro-September-14-2023-Serie-A,398241d4,2023,0,3
23.0,Thu,2023-09-14,19:00,Fortaleza,2.6,2–1,0.4,Corinthians,32690.0,Estádio Castelão,Rodrigo José Pereira de Lima,Match Report,,/en/matches/f2b21359/Fortaleza-Corinthians-September-14-2023-Serie-A,f2b21359,2023,2,1
23.0,Thu,2023-09-14,20:00,Coritiba,1.3,2–4,3.8,Bahia,,Estádio Major Antônio Couto Pereira,Wagner do Nascimento Magalhães,Match Report,,/en/matches/e98c8573/Coritiba-Bahia-September-14-2023-Serie-A,e98c8573,2023,2,4
23.0,Wed,2023-09-13,21:30,Internacional,1.0,2–1,1.4,São Paulo,,Estádio José Pinheiro Borba,Paulo Zanovelli,Match Report,,/en/matches/16aa6191/Internacional-Sao-Paulo-September-13-2023-Serie-A,16aa6191,2023,2,1
23.0,Wed,2023-09-13,21:30,Flamengo,0.5,0–3,2.3,Ath Paranaense,,Estadio Jornalista Mário Filho,Rafael Rodrigo Klein,Match Report,,/en/matches/cea6d996/Flamengo-Athletico-Paranaense-September-13-2023-Serie-A,cea6d996,2023,0,3
23.0,Fri,2023-09-15,19:00,Cuiabá,1.7,2–2,0.4,América (MG),,Arena Pantanal,Bruno Arleu,Match Report,,/en/matches/0fc4966a/Cuiaba-America-MG-September-15-2023-Serie-A,0fc4966a,2023,2,2
23.0,Thu,2023-09-14,21:30,Bragantino,1.3,2–0,1.3,Grêmio,5088.0,Estádio Nabi Abi Chedid,André Luiz Skettino Policarpo Bento,Match Report,,/en/matches/8dbc5f2b/Bragantino-Gremio-September-14-2023-Serie-A,8dbc5f2b,2023,2,0
23.0,Sat,2023-09-16,16:00,Vasco da Gama,1.4,4–2,1.9,Fluminense,,Estádio Club de Regatas Vasco da Gama,Raphael Claus,Match Report,,/en/matches/5e6cede6/Vasco-da-Gama-Fluminense-September-16-2023-Serie-A,5e6cede6,2023,4,2
23.0,Fri,2023-09-15,21:30,Palmeiras,1.0,1–0,0.4,Goiás,,Allianz Parque,Savio Pereira,Match Report,,/en/matches/42c7113e/Palmeiras-Goias-September-15-2023-Serie-A,42c7113e,2023,1,0
23.0,Sat,2023-09-16,21:00,Atlético Mineiro,1.3,1–0,0.1,Botafogo (RJ),,Arena MRV,Ramon Abatti Abel,Match Report,,/en/matches/e5c8ee0a/Atletico-Mineiro-Botafogo-RJ-September-16-2023-Serie-A,e5c8ee0a,2023,1,0
24.0,Mon,2023-09-18,20:00,Bahia,0.9,1–2,2.6,Santos,,Itaipava Arena Fonte Nova,Ramon Abatti Abel,Match Report,,/en/matches/ca5104b1/Bahia-Santos-September-18-2023-Serie-A,ca5104b1,2023,1,2
15.0,Mon,2023-09-18,21:00,Corinthians,1.8,4–4,1.1,Grêmio,35796.0,Neo Química Arena,Wilton Sampaio,Match Report,,/en/matches/0d4d5269/Corinthians-Gremio-September-18-2023-Serie-A,0d4d5269,2023,4,4
24.0,Wed,2023-09-20,19:00,Goiás,0.1,0–0,0.5,Flamengo,,Estádio de Hailé Pinheiro,Raphael Claus,Match Report,,/en/matches/bf814596/Goias-Flamengo-September-20-2023-Serie-A,bf814596,2023,0,0
24.0,Tue,2023-09-19,21:30,América (MG),1.2,0–2,1.8,Bragantino,,Estádio Raimundo Sampaio,Marcelo de Lima Henrique,Match Report,,/en/matches/b5fb85e4/America-MG-Bragantino-September-19-2023-Serie-A,b5fb85e4,2023,0,2
24.0,Thu,2023-09-21,19:00,Vasco da Gama,3.5,5–1,0.5,Coritiba,,Estádio Club de Regatas Vasco da Gama,Flavio Rodrigues de Souza,Match Report,,/en/matches/d6aee914/Vasco-da-Gama-Coritiba-September-21-2023-Serie-A,d6aee914,2023,5,1
24.0,Thu,2023-09-21,19:30,Ath Paranaense,0.9,2–1,0.8,Internacional,,Estádio Joaquim Américo Guimarães,Wagner do Nascimento Magalhães,Match Report,,/en/matches/cc034595/Athletico-Paranaense-Internacional-September-21-2023-Serie-A,cc034595,2023,2,1
24.0,Wed,2023-09-20,21:30,Fluminense,0.5,1–0,0.7,Cruzeiro,28985.0,Estadio Jornalista Mário Filho,Matheus Delgado Candançan,Match Report,,/en/matches/b9571351/Fluminense-Cruzeiro-September-20-2023-Serie-A,b9571351,2023,1,0
24.0,Wed,2023-09-20,21:30,São Paulo,1.6,1–2,1.1,Fortaleza,24777.0,Estádio do Morumbi,Yuri Elino Ferreira da Cruz,Match Report,,/en/matches/ee062c44/Sao-Paulo-Fortaleza-September-20-2023-Serie-A,ee062c44,2023,1,2
24.0,Fri,2023-09-22,20:00,Corinthians,1.1,1–0,0.5,Botafogo (RJ),,Neo Química Arena,Paulo Zanovelli,Match Report,,/en/matches/c6f1cdd7/Corinthians-Botafogo-RJ-September-22-2023-Serie-A,c6f1cdd7,2023,1,0
24.0,Thu,2023-09-21,21:30,Grêmio,0.4,1–0,1.0,Palmeiras,,Arena do Grêmio,Bruno Arleu,Match Report,,/en/matches/6971389d/Gremio-Palmeiras-September-21-2023-Serie-A,6971389d,2023,1,0
24.0,Sat,2023-09-23,21:00,Atlético Mineiro,0.6,1–0,0.4,Cuiabá,,Arena MRV,Rodrigo José Pereira de Lima,Match Report,,/en/matches/cbfcb770/Atletico-Mineiro-Cuiaba-September-23-2023-Serie-A,cbfcb770,2023,1,0
15.0,Mon,2023-09-25,20:00,América (MG),1.6,0–1,0.8,Vasco da Gama,,Estádio Raimundo Sampaio,Ramon Abatti Abel,Match Report,,/en/matches/62bfb3a6/America-MG-Vasco-da-Gama-September-25-2023-Serie-A,62bfb3a6,2023,0,1
22.0,Wed,2023-09-27,19:00,São Paulo,1.6,2–1,0.8,Coritiba,,Estádio do Morumbi,Savio Pereira,Match Report,,/en/matches/7beb6a45/Sao-Paulo-Coritiba-September-27-2023-Serie-A,7beb6a45,2023,2,1
25.0,Sat,2023-09-30,16:00,Fortaleza,1.9,1–1,1.5,Grêmio,23634.0,Estádio Castelão,Raphael Claus,Match Report,,/en/matches/bd790319/Fortaleza-Gremio-September-30-2023-Serie-A,bd790319,2023,1,1
25.0,Sat,2023-09-30,16:00,Flamengo,1.4,1–0,0.5,Bahia,,Estadio Jornalista Mário Filho,Savio Pereira,Match Report,,/en/matches/d351cf09/Flamengo-Bahia-September-30-2023-Serie-A,d351cf09,2023,1,0
25.0,Sat,2023-09-30,17:30,Cuiabá,1.2,3–0,0.2,Fluminense,,Arena Pantanal,Paulo Zanovelli,Match Report,,/en/matches/804ad084/Cuiaba-Fluminense-September-30-2023-Serie-A,804ad084,2023,3,0
25.0,Sat,2023-09-30,18:30,São Paulo,2.3,2–1,0.2,Corinthians,,Estádio do Morumbi,Flavio Rodrigues de Souza,Match Report,,/en/matches/053dbfd6/Classico-Majestoso-Sao-Paulo-Corinthians-September-30-2023-Serie-A,053dbfd6,2023,2,1
25.0,Sun,2023-10-01,16:00,Coritiba,0.5,2–0,0.9,Ath Paranaense,,Estádio Major Antônio Couto Pereira,Bruno Arleu,Match Report,,/en/matches/0c51a04a/Coritiba-Athletico-Paranaense-October-1-2023-Serie-A,0c51a04a,2023,2,0
25.0,Sun,2023-10-01,16:00,Santos,2.4,4–1,0.9,Vasco da Gama,,Estádio Urbano Caldeira,Anderson Daronco,Match Report,,/en/matches/576aabf5/Santos-Vasco-da-Gama-October-1-2023-Serie-A,576aabf5,2023,4,1
25.0,Sun,2023-10-01,16:00,Cruzeiro,0.6,1–1,1.0,América (MG),,Estádio Raimundo Sampaio,Leandro Pedro Vuaden,Match Report,,/en/matches/f496869a/Cruzeiro-America-MG-October-1-2023-Serie-A,f496869a,2023,1,1
25.0,Sun,2023-10-01,18:30,Bragantino,2.9,2–1,1.5,Palmeiras,,Estádio Nabi Abi Chedid,Wagner do Nascimento Magalhães,Match Report,,/en/matches/833c0672/Bragantino-Palmeiras-October-1-2023-Serie-A,833c0672,2023,2,1
25.0,Sat,2023-09-30,21:00,Internacional,0.8,0–2,1.4,Atlético Mineiro,,Estádio José Pinheiro Borba,Ramon Abatti Abel,Match Report,,/en/matches/dae78550/Internacional-Atletico-Mineiro-September-30-2023-Serie-A,dae78550,2023,0,2
25.0,Mon,2023-10-02,20:00,Botafogo (RJ),0.9,1–1,0.5,Goiás,34294.0,Estádio Nilton Santos,Braulio da Silva Machado,Match Report,,/en/matches/644c6f1e/Botafogo-RJ-Goias-October-2-2023-Serie-A,644c6f1e,2023,1,1
26.0,Sat,2023-10-07,16:00,Goiás,2.7,4–6,2.0,Bahia,9001.0,Estádio de Hailé Pinheiro,Raphael Claus,Match Report,,/en/matches/ae187f18/Goias-Bahia-October-7-2023-Serie-A,ae187f18,2023,4,6
26.0,Sat,2023-10-07,18:30,Vasco da Gama,0.9,0–0,1.4,São Paulo,,Estádio Club de Regatas Vasco da Gama,Braulio da Silva Machado,Match Report,,/en/matches/bda09f03/Vasco-da-Gama-Sao-Paulo-October-7-2023-Serie-A,bda09f03,2023,0,0
26.0,Sun,2023-10-08,16:00,Fluminense,1.1,0–2,1.9,Botafogo (RJ),,Estadio Jornalista Mário Filho,Leandro Pedro Vuaden,Match Report,,/en/matches/05363eec/Fluminense-Botafogo-RJ-October-8-2023-Serie-A,05363eec,2023,0,2
26.0,Sun,2023-10-08,16:00,Palmeiras,2.1,1–2,1.4,Santos,,Allianz Parque,Flavio Rodrigues de Souza,Match Report,,/en/matches/15b167d0/Palmeiras-Santos-October-8-2023-Serie-A,15b167d0,2023,1,2
26.0,Sun,2023-10-08,16:00,Internacional,2.5,3–2,0.4,Grêmio,,Estádio José Pinheiro Borba,Paulo Zanovelli,Match Report,,/en/matches/8e24262b/Internacional-Gremio-October-8-2023-Serie-A,8e24262b,2023,3,2
26.0,Sun,2023-10-08,18:30,Ath Paranaense,1.7,1–1,0.6,Bragantino,,Estádio Joaquim Américo Guimarães,Yuri Elino Ferreira da Cruz,Match Report,,/en/matches/00fb185c/Athletico-Paranaense-Bragantino-October-8-2023-Serie-A,00fb185c,2023,1,1
26.0,Sun,2023-10-08,18:30,Fortaleza,2.2,3–2,1.4,América (MG),,Estádio Castelão,Bruno Arleu,Match Report,,/en/matches/78c71ff3/Fortaleza-America-MG-October-8-2023-Serie-A,78c71ff3,2023,3,2
26.0,Sun,2023-10-08,18:30,Atlético Mineiro,0.6,1–2,0.8,Coritiba,,Arena MRV,Marcelo de Lima Henrique,Match Report,,/en/matches/eff0b7bb/Atletico-Mineiro-Coritiba-October-8-2023-Serie-A,eff0b7bb,2023,1,2
26.0,Sat,2023-10-07,21:00,Corinthians,1.0,1–1,0.9,Flamengo,,Neo Química Arena,Anderson Daronco,Match Report,,/en/matches/22af4e3e/Corinthians-Flamengo-October-7-2023-Serie-A,22af4e3e,2023,1,1
26.0,Sat,2023-10-14,20:00,Cuiabá,0.9,0–0,0.5,Cruzeiro,,Arena Pantanal,Rodrigo José Pereira de Lima,Match Report,,/en/matches/d37e2230/Cuiaba-Cruzeiro-October-14-2023-Serie-A,d37e2230,2023,0,0
27.0,Wed,2023-10-18,19:00,Grêmio,1.6,1–2,0.9,Ath Paranaense,24679.0,Arena do Grêmio,Luiz Flávio de Oliveira,Match Report,,/en/matches/c77bac6e/Gremio-Athletico-Paranaense-October-18-2023-Serie-A,c77bac6e,2023,1,2
27.0,Wed,2023-10-18,20:00,Coritiba,1.4,0–3,0.4,Cuiabá,20873.0,Estádio Major Antônio Couto Pereira,Denis da Silva Ribeiro Serafim,Match Report,,/en/matches/0eabbbd5/Coritiba-Cuiaba-October-18-2023-Serie-A,0eabbbd5,2023,0,3
27.0,Wed,2023-10-18,20:00,América (MG),2.9,1–2,0.5,Botafogo (RJ),6230.0,Estádio Raimundo Sampaio,Anderson Daronco,Match Report,,/en/matches/3923411b/America-MG-Botafogo-RJ-October-18-2023-Serie-A,3923411b,2023,1,2
27.0,Thu,2023-10-19,19:00,Cruzeiro,0.3,0–2,1.8,Flamengo,37073.0,Estádio Raimundo Sampaio,Rafael Rodrigo Klein,Match Report,,/en/matches/5436d055/Cruzeiro-Flamengo-October-19-2023-Serie-A,5436d055,2023,0,2
27.0,Thu,2023-10-19,19:00,Palmeiras,0.7,0–2,1.1,Atlético Mineiro,27718.0,Allianz Parque,Bruno Arleu,Match Report,,/en/matches/fee7ed8d/Palmeiras-Atletico-Mineiro-October-19-2023-Serie-A,fee7ed8d,2023,0,2
27.0,Thu,2023-10-19,20:00,Santos,1.8,1–3,2.4,Bragantino,12850.0,Estádio Urbano Caldeira,Raphael Claus,Match Report,,/en/matches/f13baba4/Santos-Bragantino-October-19-2023-Serie-A,f13baba4,2023,1,3
27.0,Wed,2023-10-18,21:30,Bahia,2.0,1–0,0.6,Internacional,31385.0,Itaipava Arena Fonte Nova,Marcelo de Lima Henrique,Match Report,,/en/matches/893aead7/Bahia-Internacional-October-18-2023-Serie-A,893aead7,2023,1,0
27.0,Wed,2023-10-18,21:30,Vasco da Gama,2.0,1–0,0.7,Fortaleza,20255.0,Estádio Club de Regatas Vasco da Gama,Leandro Pedro Vuaden,Match Report,,/en/matches/ef6f4d35/Vasco-da-Gama-Fortaleza-October-18-2023-Serie-A,ef6f4d35,2023,1,0
27.0,Wed,2023-10-18,21:30,Goiás,0.5,2–0,0.5,São Paulo,12685.0,Estádio de Hailé Pinheiro,Rodrigo José Pereira de Lima,Match Report,,/en/matches/f8acfdb6/Goias-Sao-Paulo-October-18-2023-Serie-A,f8acfdb6,2023,2,0
27.0,Thu,2023-10-19,21:30,Fluminense,1.9,3–3,2.1,Corinthians,35096.0,Estadio Jornalista Mário Filho,Paulo Zanovelli,Match Report,,/en/matches/592ec54c/Fluminense-Corinthians-October-19-2023-Serie-A,592ec54c,2023,3,3
28.0,Sat,2023-10-21,17:30,Cuiabá,1.3,1–1,1.8,Goiás,,Arena Pantanal,Anderson Daronco,Match Report,,/en/matches/c3d366a4/Cuiaba-Goias-October-21-2023-Serie-A,c3d366a4,2023,1,1
28.0,Sat,2023-10-21,18:30,São Paulo,3.2,3–0,0.1,Grêmio,47132.0,Estádio do Morumbi,André Luiz Skettino Policarpo Bento,Match Report,,/en/matches/61422406/Sao-Paulo-Gremio-October-21-2023-Serie-A,61422406,2023,3,0
28.0,Sat,2023-10-21,18:30,Bahia,1.2,2–0,0.5,Fortaleza,44761.0,Itaipava Arena Fonte Nova,Rodrigo José Pereira de Lima,Match Report,,/en/matches/be062d7b/Bahia-Fortaleza-October-21-2023-Serie-A,be062d7b,2023,2,0
28.0,Sun,2023-10-22,15:00,Botafogo (RJ),0.9,1–1,1.1,Ath Paranaense,,Estádio Nilton Santos,Matheus Delgado Candançan,Match Report,,/en/matches/214e38a6/Botafogo-RJ-Athletico-Paranaense-October-22-2023-Serie-A,214e38a6,2023,1,1
28.0,Sun,2023-10-22,16:00,Atlético Mineiro,0.6,0–1,0.9,Cruzeiro,,Arena MRV,Ramon Abatti,Match Report,,/en/matches/1ce3d6c9/Atletico-Mineiro-Cruzeiro-October-22-2023-Serie-A,1ce3d6c9,2023,0,1
